symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_VIX,stderr_VIX,tval_VIX,pval_VIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
DOT,1745,1745,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0061864862988902924,0.0009405498629312392,10644.228569631243,10698.700253227244,-5312.114284815621,0.5920036672735477,0.8045861042894732,2.0409987101380076,0.05048450059408152,0.13390257474125464,0.3770241213929961,0.7062025976729609,-0.07182471771182343,0.14474924452235824,-0.4962009850125971,0.619816575188018,0.0037252168884434333,0.13945855088236545,0.026712000554097882,0.978692567462235,0.14223444411227187,0.20164137773932767,0.7053832189945943,0.4806681389941573,0.006068906382813058,0.12515260653286683,0.04849204943421836,0.9613297800383589,-0.13207686047971118,0.2172379998828776,-0.60798230765759,0.5432801817184922,0.3830134172628614,0.42826884281494015,0.8943294000688392,0.37127189902013735,-0.8852354012637866,0.7857096829966616,-1.1266698380087903,0.26004064328761034,1.0254705435959162,0.6496695661348054,1.578449410362456,0.11464789894838846,0.08091473530825033,0.14976401970720832,0.5402815406960916,0.5890734499088228
DRGN,2705,2705,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009957040353762547,0.006613555687039918,19254.40760949399,19313.32465608729,-9617.203804746994,2.017275100088004,0.03383281999336457,2.003829737278788,-0.10445113419333148,0.17220880289586699,-0.6065377172181615,0.5442094071274479,-0.6541335138378372,0.2643170088634488,-2.4748067354824492,0.013392617773953857,-0.19806540218901716,0.2351601243633282,-0.8422576009655499,0.399719355457675,0.17998199422945615,0.3789832170897772,0.4749075582067801,0.6348917791565293,-0.2779924405801331,0.1896813430614904,-1.4655760872065011,0.14288177810977443,0.10221225491424696,0.41899965114737153,0.24394353225438994,0.807293330840147,0.44643042677058825,0.38735192971167204,1.1525189176232882,0.249211269395735,-0.5983223329131333,0.4751612714851532,-1.2591984423373368,0.20806894161388162,1.0674758153174335,0.42990279376373536,2.483063219877779,0.01308688554264658,0.07483286663540555,0.2954014773338494,0.2533259728787098,0.8000358668116924
ELF,2717,2717,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004314105521878053,0.0009666370682721581,17730.374904736833,17789.336710822987,-8855.187452368416,1.130892394262711,0.3367408352108492,2.1219706655667427,-0.04282439312052061,0.12501350704545308,-0.3425581293783742,0.7319577996852811,0.060327143538300515,0.39428593331055695,0.15300353992285137,0.8784070150217742,-0.06204247191504931,0.18865170576073256,-0.3288731032929961,0.7422773298382018,-0.11922968508178555,0.2355689254840385,-0.5061350296385515,0.6128035377721475,-0.35312127395118054,0.16409967595379069,-2.15187063532421,0.03149671768464925,0.05188119249573847,0.23775692702142565,0.2182110660063467,0.8272812956121833,0.22260310692367813,0.38080432289921484,0.5845603464501455,0.5588926368694542,-0.14512292023838494,0.3862907356429134,-0.37568314962783983,0.7071822324709911,0.23387389795051589,0.27450566717073227,0.851982038698877,0.3943002714025128,0.13193414673515302,0.2745594227336519,0.4805303909133775,0.6308895642456799
EOS,2548,2548,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008425480801394936,0.004867199033935732,15640.484364887412,15698.796567033454,-7810.242182443706,1.627039921679731,0.10188238800852285,2.011508880084777,-0.11236896281343248,0.10644439276585084,-1.0556588270517369,0.2912257927398865,-0.36194188464532817,0.1748235648180584,-2.0703266463077026,0.03852388450623228,-0.11749574955842443,0.1584952489587223,-0.7413203255639822,0.4585686465289921,0.08073188295383918,0.09721208170994189,0.8304717020125567,0.406351187191932,-0.11767209040713673,0.11317807091288799,-1.039707510986892,0.2985760301893177,-0.23914081944532206,0.10167636286344658,-2.3519804673431626,0.018750684886883993,0.31322690142883136,0.275386005714717,1.1374103800805158,0.2554754217396697,-0.03466420370982244,0.3018716390379264,-0.11483093880663402,0.9085883177523991,0.3183119142150861,0.21973577519288773,1.448612152188994,0.1475709329983027,-0.025903827579527687,0.1922887059516851,-0.1347132035203167,0.8928494430851474
ETC,3232,3232,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007277415361166328,0.004478385517259764,21067.239605082585,21127.95491401815,-10523.619802541292,1.3129642437865743,0.22436368501060158,1.846083580869421,0.10876243460436849,0.11407564520027955,0.9534237953545405,0.3404475818523478,-0.49169275316856453,0.30301055036948665,-1.6226918586465109,0.10475404371942072,-0.17110506007251938,0.16661027019234226,-1.0269778680209098,0.3045087013239399,-0.04661523833297761,0.09205636843835899,-0.5063771157146092,0.6126269086461449,0.07999444254800159,0.11546728461289614,0.6927888086758324,0.48849249524655347,0.13845515248761628,0.10338380982235046,1.3392343803689442,0.180589735577585,0.4326249293532267,0.2833005240867721,1.527088348134217,0.12683812120579693,0.06206917187529515,0.4355066642219618,0.14252174989373012,0.8866768958458164,0.2842242985692688,0.24058268504408106,1.1813996444390478,0.23753201028476223,-0.18974000679320413,0.24608298007525173,-0.7710407551760873,0.44073984367780505
ETH,3584,3584,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004762260050087952,0.0022348504396056956,22207.279742181745,22269.03803226889,-11093.639871090872,1.971546486079391,0.038601021738897574,2.0353678118178764,0.21380524270828483,0.09171064241516681,2.3313024211563738,0.01979320611094969,-0.17569089795880688,0.1495587623073388,-1.174728215507476,0.24018239054512458,-0.0961791327549395,0.1532539815927632,-0.6275799933897519,0.5303195503856994,-0.008306020818678515,0.08544995659574531,-0.09720333572518262,0.9225704155451384,0.06778386389744247,0.11277442219421635,0.601057071085741,0.5478404142044091,0.05066019382212028,0.15622908195815471,0.32426865207906297,0.7457537870633346,0.5051042081147169,0.22330135671903759,2.2619845017343514,0.023758685223101688,0.0002514961337483357,0.35883690192124895,0.0007008647449629623,0.9994408303327812,0.441987154677514,0.21265183954346684,2.078454414626261,0.03773931290343533,-0.3009750790279412,0.24242813832253857,-1.241502249328454,0.21450242891881136
FTT,2111,2111,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0048796586444288526,0.0005551376052206347,14108.394514815905,14164.800553079842,-7044.197257407953,0.7566891409116424,0.6568403387739699,1.9568915467361712,-0.015663985397131673,0.15680155802344004,-0.09989687344044175,0.9204358673333044,0.34079037293123193,0.9080147912091211,0.3753136801631086,0.7074656267541921,-0.11737095662449992,0.14507799778722935,-0.8090196888203238,0.41859675194918844,-0.07372779132263188,0.3430590134342097,-0.21491285299452148,0.8298564237701298,-0.09119173871359025,0.26412342717371523,-0.345261833414016,0.7299325996115441,-0.07313896439258352,0.29321794734950946,-0.24943549688451866,0.8030486663855926,0.3210702172952191,0.2539447758137605,1.2643308619614504,0.20625356774290246,-0.057417918265037865,0.30632598970115726,-0.18744057048849533,0.8513335769268073,-0.0003703522795386327,0.24933499191251002,-0.0014853602244027859,0.9988149975014932,0.12694279479162204,0.19503704518635154,0.6508650429477761,0.5152058125800418
FUN,2828,2828,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0073891330531168364,0.004184865548625516,18653.601042346083,18712.967643898337,-9316.800521173041,1.258144968298199,0.254762842180109,2.0899173856516766,-0.06077459990713207,0.1278827367966596,-0.47523693525395017,0.634655331590599,-0.3665581948581005,0.30871248157892245,-1.1873773064934847,0.23517998016937391,0.0822993247315581,0.21973623835571932,0.37453687815629255,0.7080334095656524,-0.0295541340385365,0.20086331597884716,-0.14713554784512686,0.8830356707194191,-0.33253473209581275,0.1648451407420676,-2.0172552894120686,0.04376454030882397,0.23577233671496273,0.24150873633250736,0.9762476517220197,0.32902645184224866,0.57630051379152,0.3375122976892114,1.7074948608900464,0.08784144738396167,0.30812162626236916,0.3796691756100694,0.811552915159008,0.4171174969541427,0.3103039933229521,0.27013198866067656,1.148712504807186,0.2507730904845709,-0.16662570324140902,0.22429617993553552,-0.7428824837288738,0.45761542002488265
GAS,2853,2853,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.026218089994028193,0.023102541757251127,19152.597641449294,19212.05319573183,-9566.298820724647,2.2016857786210706,0.019384414511447096,2.193546154855044,-0.03643685305709578,0.13475173833820137,-0.2703998739195941,0.7868724736376632,1.1071855831873827,0.4008079197031833,2.7623844958136172,0.005775385452444623,0.03960798324776658,0.20202996925545363,0.19605003848555203,0.8445851617122618,-0.2210310794086569,0.1437155154328323,-1.5379764581643882,0.1241668397538572,-0.30851565498820493,0.14385714762834634,-2.1445973319674905,0.03207048377291211,-0.2586272198325407,0.13561014884936554,-1.90713764439431,0.05660452765869119,0.33849649110209623,0.3192583214861076,1.0602589449397508,0.289117836426577,0.03141117442005531,0.3660435972988058,0.08581265907081005,0.9316214501417761,0.31701567085574317,0.256496829780216,1.2359438170342452,0.2165826444244352,-0.0740590312945758,0.22985323208110903,-0.3222013918361712,0.7473240726496542
GNO,2951,2951,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008445115729151853,0.0053795046132337765,18465.720848325775,18525.51766134965,-9222.860424162887,4.8226148860662725,2.0361529113362446e-06,2.009432202852639,0.014495248604919051,0.10486133118476981,0.13823254426722706,0.8900661963105994,-0.36168260157494914,0.07102289879270737,-5.092478731832426,3.7593730381078123e-07,-0.11464442567119984,0.1492294789420508,-0.7682424845544015,0.4424054532583658,-0.16783513523061536,0.1757223281692437,-0.9551155904841419,0.33959855229656755,0.13884626575341832,0.1355069872350728,1.0246428511656942,0.3056168753310431,0.11141321928175178,0.2018641355343826,0.5519218111073291,0.5810442911439795,0.4681093423347523,0.26554193168711115,1.7628452853401961,0.07803150203786283,-0.2066791291064417,0.29834240477810464,-0.6927581389583607,0.4885166072009851,0.438935337126351,0.24291931402030512,1.8069182308396496,0.07087824155379677,0.07709569829462447,0.2271483696278759,0.33940678694249893,0.734327790053106
GNT,3023,3023,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003927657971426024,0.0009224112137131701,19959.98924132369,20020.029556402216,-9969.994620661844,1.381599348662627,0.19049389541407274,2.110608552806014,0.08353950668696088,0.12375465763431463,0.6750413138696857,0.4997018346440827,0.16241325554903896,0.16868724560620754,0.9628069683951392,0.335722442982074,-0.06487149490741843,0.1849859184630847,-0.3506834219944369,0.7258506262020517,-0.3164453330226621,0.15333953550962928,-2.0636904368527333,0.0391333867538809,-0.1655592030330746,0.1284866195031013,-1.288532640000529,0.19766054164894603,0.1766839243766299,0.15397148683257747,1.1475106723412305,0.2512626474145357,0.48110364840382175,0.31418086448821947,1.5312951958022931,0.12580248926320248,-0.037526720171925765,0.33933872654649655,-0.11058779100705977,0.9119506688822507,0.4570376409920771,0.29747921301296043,1.5363683275986248,0.12455412496493597,-0.21022565602791082,0.2722766471511546,-0.7721031466617255,0.4401145023349209
GUSD,2449,2449,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.13393091868463858,0.13069529322517892,8181.090203637588,8239.00129874369,-4080.545101818794,1.3826084638243956,0.19016617945523953,2.790399257464106,-0.01008745886717537,0.026483962512755796,-0.3808893349066184,0.7033189518021781,0.5100192507921325,0.21918039452223284,2.326938282522336,0.020051060530511658,0.006644613463156059,0.0408256354583299,0.16275591031370754,0.8707242746080839,-0.06159297919863186,0.06964453542931649,-0.8843906965413488,0.3765736003324952,0.018798280764736067,0.052949171782203076,0.355025019882453,0.7226019261067277,0.06534036606845331,0.04945933890308505,1.321092588732068,0.1865959620188255,0.022263347897328215,0.057349570545940004,0.3882042652698525,0.6978991787543877,-0.006745325568001885,0.08591628381793577,-0.07851044375121984,0.9374285434161802,0.03224658598699471,0.0635009034841774,0.5078130265505534,0.6116309634161237,0.02817582367566374,0.03533641564324207,0.7973594141558679,0.4253209059475984
HEDG,817,817,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.022204818310333274,0.011300039332381662,6332.105426996778,6379.161817945378,-3156.052713498389,1.4770401592560678,0.15195386945812853,2.02479405532975,-0.03395972580465578,0.4055047263685297,-0.08374680637826303,0.933278510905548,-1.6688237650108673,0.6109445452805664,-2.7315470412203893,0.006441430691223428,-0.11061424478340459,0.4460029225437785,-0.24801237658380362,0.804187923147044,0.30918725703205674,0.7911703588794389,0.39079732141377116,0.6960501988997598,0.6360011938705219,0.4927646834408646,1.2906793348692709,0.19718453727827565,0.4490382147839119,0.8132980622952953,0.5521201089753407,0.5810189326416263,-0.2577525675331457,0.555125578893877,-0.4643139810756587,0.6425480389289386,0.005209088572993403,0.6142768611744244,0.008480033845055216,0.9932360888238787,-0.13349493990951333,1.5020289469921162,-0.0888764095904032,0.9292021827027651,-0.14546730237168815,1.5369083113948898,-0.09464930425137905,0.9246168819314626
HT,2278,2278,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0032468723907853603,-0.0007615182028173351,13603.43898566419,13660.616947774326,-6791.719492832095,1.0526245733240691,0.39520649351058706,2.03876865624033,-0.0755310427281775,0.1046591399570201,-0.7216860635315319,0.4705629024916822,-0.038870038621026747,0.20254885493211028,-0.19190450932963848,0.8478344147993602,-0.023400383605332586,0.16338398505046428,-0.14322323940198256,0.8861267702039963,-0.05962229750509414,0.2236072736530355,-0.2666384529047486,0.7897721104574139,-0.0794716019119183,0.08898799357746658,-0.89305982433165,0.371921154049092,0.17947441138807982,0.22625664809940332,0.7932337586351484,0.4277257290010813,0.19989425248541134,0.26158071492056406,0.7641780952625447,0.4448416773783318,0.14021166990339382,0.27126177771144466,0.5168869388319953,0.6052861603419422,-0.13724677037568467,0.19903260796145988,-0.6895692709923228,0.49053658765452157,-0.12341161987273785,0.1694029544145851,-0.7285092535677316,0.4663781261960752
HUSD,1218,1218,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008174275181182855,0.0007848451121684752,-584.7412472795845,-533.6915927968861,302.37062363979226,0.5683629556303836,0.8237923581066737,2.9473144102285898,-0.0007582440578799538,0.0054314401131096875,-0.13960276502907676,0.8889971266832766,-0.0009847383592567738,0.006507049588603876,-0.1513340794238599,0.8797374550234826,4.9576327669541634e-05,0.009067035389089583,0.00546775495430371,0.9956382872610696,0.0004709760501907293,0.005835615090965994,0.0807071821648824,0.9356881934940836,-0.0021681583961024463,0.001456217251465133,-1.4888976173857391,0.13677533982769585,0.016494316959389722,0.018097126488008305,0.9114329266759199,0.3622491502532009,-0.001359442453698653,0.007272377677258492,-0.1869323231038696,0.851745084900978,-0.0016100787363294406,0.004355642279570948,-0.36965357414246636,0.7117054180395016,-0.0020661952094467766,0.017133430655802417,-0.1205943661228779,0.9040323857432588,0.002091073744946016,0.008088714176085383,0.2585174478198725,0.7960516242311837
ICP,1481,1481,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.02909472953638126,0.023030782670196204,9191.4066282107,9244.206710739541,-4585.70331410535,17.87558492730559,2.2276974656319537e-28,1.9687284831765746,-0.3173305552683462,0.15966341232155573,-1.9874970142142216,0.04705636804007475,-0.7569672146858013,0.08449341760445928,-8.958889770909813,9.899191957149332e-19,-0.2429536796768379,0.19898554095542814,-1.2209614754433762,0.22230034184737674,-0.1811874597338483,0.4316093121406412,-0.4197950661333457,0.6746977492805097,0.10437083788581408,0.17406800760019583,0.5995980497779688,0.5488684102549153,-0.0015816801739007014,0.5163595938476243,-0.0030631369935724463,0.9975563980886102,-1.4291195733104871,0.7575120720415554,-1.8865964333200607,0.059415526183399174,-0.3970405007782501,0.7365041460699976,-0.5390879371105607,0.5899094542875821,-0.6296510237187414,0.9462334496980676,-0.6654288367417743,0.5058827375498569,0.3627075955927107,0.24875937977195087,1.4580660070997982,0.14504025360920456
KNC,2803,2803,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.003037421415425401,-0.0002100136939706676,18308.51358559412,18367.790436050276,-9144.25679279706,1.0484314929002039,0.3984124450281315,2.027550328727172,-0.05114614639365848,0.12286492480130137,-0.41627947501186885,0.6772378422252723,-0.17735333937690348,0.1752209191285018,-1.0121698953470153,0.3115454540634135,-0.09466313341127065,0.21196111515972602,-0.4466061302797734,0.655194469074268,0.26790913721009435,0.2768574607030437,0.9676789512183409,0.3332894270971042,0.01158611999162111,0.13972905863111076,0.08291847168461101,0.9339223727282104,-0.25157410008030406,0.2755878491336809,-0.9128635419563497,0.36139395826502374,-0.07128135624820045,0.33156792858397105,-0.2149826629874069,0.8297967015025908,-0.6473261505146247,0.3540026546954183,-1.8285912320956468,0.06756861693495436,0.19577518548427048,0.29448236282456297,0.6648112423659919,0.5062267131466089,0.41331512875442694,0.2513310123121868,1.6445050889344057,0.10018567272636582
LDO,1358,1358,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008057764660617472,0.0012842592599691116,8918.838989405354,8970.753282705718,-4449.419494702677,1.076790049407552,0.37689955096338024,2.0307767433232526,-0.16605230621040856,0.18849471542057006,-0.8809387883363843,0.37851156214066717,-0.10246359667722604,0.17620896934530114,-0.581489109538103,0.5610102877625875,0.011125886260183668,0.2648812900691341,0.04200329233250038,0.9665024354671075,-0.18356878235163065,0.3360465135851998,-0.546260041186499,0.5849796527901676,-0.8554870913282694,0.329720132138425,-2.594585552844295,0.009575580108417204,1.004447345777499,0.46892142318338526,2.142037655175931,0.03237326909572943,-0.648824102719906,0.7783996864747156,-0.833535925044314,0.40469357482827906,0.10586680028258183,0.7276269544328614,0.14549598477299155,0.884341532871014,-0.6604153309259627,1.0799292043892654,-0.6115357638646773,0.5409504124593791,0.040973773872370375,0.2965275038338365,0.13817866249375174,0.8901203254374417
LEND,2730,2730,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010078973955017445,0.006766970522153137,18547.924582121657,18606.934652641583,-9263.962291060829,2.1735094582021457,0.02114492308417009,2.005246377421168,0.1804570831232941,0.14352223888065177,1.2573457920577458,0.20873759857059335,-0.24429993859428287,0.1895510069377563,-1.2888348236235152,0.1975663423959444,-0.12979569667675314,0.21505818730266535,-0.6035375742011776,0.5462020137784782,-0.7091544986579535,0.3249255209230422,-2.182514000880574,0.029157831666429126,-0.3195144934291002,0.24769792082951617,-1.2899361139531464,0.19718372177822113,0.553371009447601,0.3233343287158085,1.7114514615427083,0.08711308025296241,0.7988478898940461,0.41101993766780454,1.94357454878428,0.05205094067987985,-0.3093519158992303,0.4449271896422016,-0.6952866066647955,0.48693576145095174,0.8914124811774307,0.31679174251999087,2.8138753683618467,0.004930391914929638,-0.19104908625654163,0.2647990855797695,-0.721486956188861,0.4706726662599051
LINK,2801,2801,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008796777925829113,0.005565764163182441,18174.01375422281,18233.28338967144,-9077.006877111406,1.4557156853621476,0.1587084450538854,1.9378706491337607,0.14653992500713664,0.12069824809513703,1.2141015078498125,0.22481280060540054,-0.5234468245176551,0.22958494187618,-2.279970194212306,0.02268539074684402,-0.05015763535245472,0.19515677348583388,-0.25701201375977645,0.7971886494834195,0.22348724937724992,0.2924136837277314,0.7642845113409282,0.4447630242870795,0.11399995871178026,0.1655655552554732,0.688548765689062,0.49116512118904854,-0.05694836695103908,0.3391649626008668,-0.16790757663861808,0.866668286951583,0.40560445543509216,0.31252112265875154,1.297846532690145,0.1944484886005302,-0.03982823092376747,0.32851745671541194,-0.12123626951815186,0.9035127191539555,0.4148417624063983,0.257921997885919,1.608400081445888,0.10786191487804613,-0.26846195962724406,0.22763728222685142,-1.179340910245576,0.23836406591098858
LOOM,2585,2585,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0024834674755880304,-0.001044095900726072,17323.954779192107,17382.412854218484,-8651.977389596053,0.7574978356333608,0.6560904161636263,2.0090085890802563,-0.12666068903075298,0.14197626773339975,-0.8921257830822398,0.3724098565853865,-0.12785997991461373,0.2043819838535771,-0.6255932030007836,0.5316378915495219,0.029310505161180403,0.20958623011183247,0.13984938392918608,0.8887900600640292,-0.20862593002752267,0.3208994241964848,-0.6501287141599302,0.5156677619337655,-0.05436709820150589,0.16201160638440368,-0.3355753295384869,0.7372187902120229,0.08261598012877934,0.3242078732748088,0.2548241018772281,0.7988795479392411,0.4417806788345818,0.3579643356723751,1.2341471895650495,0.21726201085972333,0.15943970906994792,0.3814986134686071,0.4179299830746776,0.6760335679588465,0.22625241963872406,0.2882910075919885,0.7848056778757865,0.43264055612483665,0.012600943899672229,0.2737570670507291,0.04602965700731001,0.9632902234157555
LPT,2354,2354,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00846558838450684,0.00460914512411803,16166.017495483242,16223.52794666296,-8073.008747741621,2.7879478534716253,0.0029776401775905895,2.0258470803834405,-0.0140255759622414,0.16244524253446532,-0.08634033070722678,0.9312033487715689,-0.31297741454869227,0.11869357672163135,-2.636852163303742,0.00842389603928038,-0.3840650726373308,0.26931269873306835,-1.4260934387575994,0.15397626200707507,-1.0284820757602844,0.480052365308448,-2.1424372632753386,0.03226237315765736,-0.0983344514416834,0.17076398945632323,-0.5758500475115373,0.5647725387503986,1.0115449746562966,0.5299056524971857,1.9089152378152239,0.056396612735945,0.7057908510063928,0.4623447608566708,1.5265466611942242,0.1270104428897296,-0.25422844148235585,0.46667260674747857,-0.5447682975313816,0.5859653802854308,0.5628010215833105,0.37846089893616236,1.487078382906452,0.13713035083731343,0.11857459721637019,0.2651171776741023,0.4472535437221993,0.654733865473867
LTC,3803,3803,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002493159369188591,0.00010741353722554248,23358.79204019604,23421.148297395684,-11669.39602009802,0.9396824341507237,0.4889718003894017,2.00778122739209,0.09723730589856341,0.08601625495182322,1.1304526795897472,0.258357573034116,-0.10872047376614442,0.13566356772169158,-0.8013977193138555,0.4229520344822857,-0.14035445546258016,0.1356016603710286,-1.0350496821244453,0.3007122202734711,0.03812769268312419,0.08457534026685837,0.4508133524833701,0.6521500512454474,-0.05299374424059772,0.09062613042553261,-0.5847512631485752,0.5587500365845708,-0.07624027644889861,0.09356284720318174,-0.8148563102545895,0.4152061307149938,0.3792953384775634,0.19647452342959376,1.9305064690154758,0.05361916434789584,0.15746636865582392,0.2875995833306644,0.5475194603282117,0.5840543759379112,0.29363603323470205,0.22074830148548397,1.3301847908171156,0.18353800493796268,-0.2694081962873775,0.212788779120039,-1.2660827201579,0.20556184134630995
MAID,3675,3675,9,"log_daily_return,VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.015341015612616582,0.012923026292156359,26075.135637717165,26137.228721833635,-13027.567818858583,1.6828185102198923,0.08746400731929956,2.2124691657972657,0.04769670837851476,0.1384405998818658,0.3445283278114609,0.7304687635745821,-0.904854799956641,0.6235440461889832,-1.451148167458243,0.14682419065818844,-0.05013495768342513,0.18151302385591017,-0.2762058425252371,0.7824055435430616,-0.39497816561793736,0.41695541201119873,-0.9472911353104799,0.3435528994709989,-0.3702219779951088,0.1910108266476477,-1.938225096936766,0.0526724663929198,0.4891342120273596,0.3963803135090249,1.2340022835574624,0.21728117636392363,0.5755704266925887,0.23047945719504095,2.497274306774846,0.012558748356749038,0.10643172568771778,0.39271042894525565,0.27101833270273173,0.7863921946540242,0.638962989408418,0.43296600552774184,1.4757809649041307,0.14008860685811034,-0.448683694296141,0.2503561725016046,-1.7921814741486564,0.0731863565622558
