symbol,n,nobs,n_regs,regs_used,opt_hac_lag,r2,adj_r2,aic,bic,log_likelihood,fstat,f_pval,durbin_watson,coef_Intercept,stderr_Intercept,tval_Intercept,pval_Intercept,coef_log_daily_return,stderr_log_daily_return,tval_log_daily_return,pval_log_daily_return,coef_diff_VIX,stderr_diff_VIX,tval_diff_VIX,pval_diff_VIX,coef_log_diff_AdrActCnt,stderr_log_diff_AdrActCnt,tval_log_diff_AdrActCnt,pval_log_diff_AdrActCnt,coef_log_diff_volume_trusted_spot_usd_1d,stderr_log_diff_volume_trusted_spot_usd_1d,tval_log_diff_volume_trusted_spot_usd_1d,pval_log_diff_volume_trusted_spot_usd_1d,coef_log_diff_TxCnt,stderr_log_diff_TxCnt,tval_log_diff_TxCnt,pval_log_diff_TxCnt,coef_log_UnemRt,stderr_log_UnemRt,tval_log_UnemRt,pval_log_UnemRt,coef_log_IndPro,stderr_log_IndPro,tval_log_IndPro,pval_log_IndPro,coef_log_CPIPrc,stderr_log_CPIPrc,tval_log_CPIPrc,pval_log_CPIPrc,coef_log_TotRes,stderr_log_TotRes,tval_log_TotRes,pval_log_TotRes
DOT,1745,1745,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006208652187066566,0.0009628327557958949,10644.190318066298,10698.662001662298,-5312.095159033149,0.5941851796178553,0.8027701268662814,2.0426286890807184,0.050528158160357536,0.13350520754367187,0.3784733126895361,0.7051261335456187,-0.07542302288764317,0.14702251374710937,-0.5130032194754668,0.6080155272631914,-0.025749477437633936,0.14416357604597277,-0.17861292112664162,0.8582628681400816,0.14309717860217566,0.20163156483364283,0.7096963152581727,0.4779895199950246,0.007934654162902788,0.12582441233346547,0.06306132503026529,0.9497250628724513,-0.1318024532919072,0.21742801309403625,-0.6061889239400973,0.5444700010680574,0.38277043978862524,0.42966268704485827,0.8908626495385267,0.3731285517372249,-0.8866754861233693,0.7732555630092841,-1.1466784444106526,0.2516754348009067,1.0250718797532863,0.6224297322944877,1.646887715300043,0.0997654068329941,0.08082764386982877,0.1479356730605617,0.5463702040057618,0.5848829744090747
DRGN,2705,2705,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009722493513826036,0.006378216756461885,19255.04125723989,19313.95830383319,-9617.520628619945,2.0721130762814974,0.02873578251583397,2.0027925480041726,-0.10638224637251552,0.1721980525198547,-0.6177900668200036,0.5367665183107312,-0.6247190261650912,0.2625062808673579,-2.3798250620934907,0.01739082692663816,0.11459730975899643,0.20672219100683023,0.5543541755283063,0.5793829953941863,0.1826977476491229,0.37890539425331987,0.4821724642087809,0.6297230327368891,-0.28628566177439674,0.18908773400244056,-1.5140361339921797,0.13013525757582742,0.10178907285051711,0.41849006675411343,0.24322936417586213,0.807846439888837,0.3973468702667104,0.3708755274505421,1.0713752751445655,0.28409773930220544,-0.4762514473299113,0.4791835230828135,-0.9938811006396072,0.320370986520276,0.976077374137318,0.4046388197623888,2.41221881457268,0.015922919471226864,0.027736380482064865,0.299940540432181,0.09247292960831445,0.9263292486228408
ELF,2717,2717,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004260675298628613,0.000913027214089146,17730.51908992493,17789.480896011082,-8855.259544962464,1.1098332453224442,0.3518683099015654,2.121268955651585,-0.04339421367372978,0.12516049387687422,-0.3467085525918309,0.7288375344828222,0.06997554517312099,0.40014035022280414,0.17487750269163696,0.8611891128297967,0.02835848911628447,0.1710623984493013,0.16577862448648661,0.8683436868532848,-0.11940640563006277,0.23592487598616124,-0.5061204552124756,0.6128137671038647,-0.3549992926552291,0.16416151650273345,-2.1625000805186767,0.03066794749215269,0.05165890071008149,0.23792028713964952,0.2171269265481334,0.8281259761567508,0.20700838845273523,0.3756981087578715,0.5509966210294319,0.5816819712523356,-0.10722794887912551,0.38546176083774136,-0.2781805091277594,0.7808952794942412,0.20545271617709754,0.2693617021895698,0.762739151509019,0.44568617935648636,0.11701584665260031,0.27279642056689957,0.42894934768362836,0.6679946019854894
EOS,2548,2548,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008053022985524905,0.004493404646956134,15641.430005046266,15699.742207192308,-7810.715002523133,1.5944587527958873,0.1110879356360801,2.0114867396090648,-0.11338225740744973,0.10658196091480883,-1.0638034469836448,0.28752016125345753,-0.35649002272746844,0.18351741028214807,-1.9425406133368182,0.052183482361671384,-0.009770732154582334,0.15886101585540652,-0.061504907934590715,0.9509620065510771,0.08044486415928322,0.09742123359918979,0.8257426146978315,0.4090286518953462,-0.11700771888442242,0.11381408355917633,-1.02806010667024,0.3040206920339699,-0.2390057305829592,0.10157981818802649,-2.352885985093558,0.01870519040160002,0.28451317804035814,0.26473435608659307,1.0747119574736856,0.28260708975374027,0.03763457678572138,0.3142195362813081,0.11977160055391546,0.9046736724572675,0.2673576060165131,0.21346461412512294,1.252468036036177,0.21051614309560074,-0.050909943845034576,0.19370921023673135,-0.2628163306371324,0.792713734771102
ETC,3232,3232,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.007225259594802358,0.004426082695163647,21067.407827685383,21128.12313662095,-10523.703913842692,1.2889985927317928,0.23725980924284204,1.8476566140805473,0.10794544310712348,0.11407724565376033,0.9462486799054766,0.34409338603466477,-0.5114463064913258,0.31109409418983563,-1.6440244801922579,0.10026962300560839,-0.14580926497335323,0.22905840108564524,-0.636559341557767,0.5244575599251301,-0.041781346287603924,0.09140500735057867,-0.4571012846960776,0.6476293528898807,0.089065889655877,0.11555405670357925,0.7707725041999172,0.44089883337548597,0.13579802524437823,0.10345433506153082,1.3126373598903378,0.18939954313305013,0.3836797784380855,0.27446846964263316,1.3979011102355363,0.16223989596501465,0.15606215062259343,0.4372795317917284,0.35689333544412083,0.7211952500716639,0.20944635127314376,0.22739128599841446,0.9210834546870199,0.3570764645858596,-0.27515187567492155,0.24800879061243147,-1.1094440442835236,0.26732224667484394
ETH,3584,3584,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0056439518374767905,0.003118781286273964,22204.12981998534,22265.888110072487,-11092.06490999267,2.2879503884271672,0.014794048607483295,2.025813195723678,0.21328296422663173,0.09176810854435392,2.324151250470053,0.020173645836968554,-0.1474556997261909,0.14025397993111208,-1.051347703634621,0.2931706058010082,0.18601955567061026,0.12326866693864523,1.5090579000355229,0.1313731283067545,-0.00914967808501624,0.08540252462697333,-0.10713592045411767,0.914687214901946,0.054621923017446776,0.11235854945819185,0.48613944627125477,0.6268983577934676,0.04764203988775008,0.15645546260754634,0.3045086383928672,0.760758291647631,0.48758134793996666,0.21346865565398784,2.2840887175974403,0.022425199624992197,0.06201585091807017,0.367416936747894,0.16878876479399432,0.8659724281727718,0.40870046820661843,0.20533946598434905,1.9903649123046299,0.046627444464883774,-0.358681759991619,0.24412464106178214,-1.4692566814705328,0.14185193984783867
FTT,2111,2111,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006782476389418868,0.0024662244760942365,14104.411524796034,14160.81756305997,-7042.205762398017,1.3551138333314066,0.20330831756585102,1.9533709104803403,-0.016362212489775013,0.15675011839693032,-0.10438405187255947,0.9168746859033683,0.39726980043354176,0.9197713372035283,0.43192235326815076,0.6658428105843628,0.33214837280750115,0.1536501034477275,2.1617191616177442,0.030754058105734738,-0.08839088005360593,0.3430727118266614,-0.2576447412065397,0.796706693737312,-0.11315312200258648,0.2677340932394362,-0.42263247326291375,0.6726073054069929,-0.0655167969757552,0.292118686542349,-0.2242814307815844,0.8225604479562911,0.32393609482948305,0.2503265025865957,1.2940543309729,0.19579094020646312,0.0072399769990939,0.2885444500044636,0.02509137499952573,0.9799844970950302,-0.006760669796234721,0.2424486460706289,-0.027884955869232765,0.9777565939139675,0.11657304665907692,0.19287377331980904,0.6044007158287099,0.5456434653407518
FUN,2828,2828,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.010025507252663601,0.0068297502818149836,18646.1596685639,18705.526270116156,-9313.07983428195,1.649453347646447,0.09587746310137955,2.0819052262546456,-0.06027149820037137,0.12779288852202567,-0.47163421139810385,0.6372248087326287,-0.3381542599047853,0.27845677701847354,-1.2143868916587772,0.2247028668024856,0.3565661020400965,0.22722547269531992,1.5692171208208054,0.11671083533916389,-0.026428784380411453,0.2018644991334798,-0.130923389173724,0.8958453579625959,-0.34508852560719583,0.16223704502194766,-2.1270636774758303,0.03350235554864468,0.22144811438359438,0.2431393274049868,0.9107869004455116,0.36248640258692555,0.6144912004154778,0.32319920411005837,1.901276960466234,0.05736875440098581,0.26130865330951136,0.39144585891589323,0.6675473692152575,0.5044778126586142,0.365585549890649,0.2637387102111855,1.3861656849611153,0.16580716425248343,-0.1521842201393054,0.22952960461254138,-0.663026542463665,0.5073683667666914
GAS,2853,2853,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.026195019346875403,0.023079397297149806,19152.66452261103,19212.120076893567,-9566.332261305515,2.19658134885596,0.019690327182744535,2.1940311364121508,-0.036096558211312066,0.13479365208723265,-0.26779123239388103,0.7888796531231755,1.1046933434365802,0.4052883464218926,2.7256972799475183,0.00645633016745902,-0.005565755084240329,0.2345455303633129,-0.02372995586664529,0.9810696945043091,-0.2210846724359743,0.14385835157030613,-1.5368219503608471,0.12444938179477069,-0.3080196814302569,0.1442889234457785,-2.1347423909916814,0.03286825075056254,-0.25883369709790816,0.13508051583763922,-1.916143830906115,0.055448034828318414,0.34987555770006923,0.30270637045269067,1.1558248912199571,0.24785094787090167,0.008650997315568454,0.375013865457187,0.023068473228374763,0.981597289868568,0.3364542515372647,0.24485338886055538,1.3741049413405353,0.16951857790523306,-0.0625349500070825,0.23438427729546094,-0.26680522571167165,0.7896386870310877
GNO,2951,2951,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008246680674800388,0.0051804560530460675,18466.305355357654,18526.10216838153,-9223.152677678827,4.589953523958261,4.860453274295752e-06,2.0039045906679678,0.01360341066720338,0.10482168383776796,0.1297766852157929,0.896752075672573,-0.3454826176301272,0.07035122949274361,-4.91082558359214,9.57004320027145e-07,0.0635267353339213,0.13047796205151316,0.48687712725648424,0.6263820650098981,-0.168584219847146,0.17558635944353368,-0.9601213920114365,0.33707386210748735,0.13778466218680335,0.13579233887147737,1.0146718388672253,0.31034660836657835,0.10894916827539414,0.20201206356128976,0.539320109674239,0.5897072412409883,0.43749664208794403,0.25885922352293345,1.6900948559369542,0.09111687749591757,-0.1426431012195535,0.3010360791446793,-0.4738405496937083,0.635649151336243,0.38671893241274413,0.23946828781112942,1.6149066581949778,0.10643928319880507,0.03547855588127016,0.228482322232134,0.15527921606654793,0.8766119657808922
GNT,3023,3023,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004188935077912959,0.001184476618543484,19959.20405241005,20019.244367488576,-9969.602026205024,1.4230438189235588,0.1721055215234088,2.10215377841865,0.08307618189378319,0.12372083922350449,0.6714809115035518,0.5019662103546838,0.16483391752677956,0.15863098424110525,1.0391029111705339,0.2988410931866047,0.12354670306437356,0.15222414481950486,0.8116104262623074,0.4170799622598639,-0.3178012243647415,0.15340781352301297,-2.071610415834964,0.03838755331004924,-0.16688564864086836,0.12872172416785485,-1.296483944102918,0.19490909290985695,0.17635871068330075,0.15413642354790272,1.1441728478181004,0.252643763562992,0.4698783713005845,0.2981022570669824,1.5762321826198207,0.11507834249077543,2.9690084462519195e-05,0.3497822967205361,8.488160990674877e-05,0.9999322799497771,0.43388010690364853,0.2780932961869135,1.5601962105984275,0.11881959928101857,-0.24069855326684517,0.2836728087063998,-0.8485076675641731,0.3962233860082146
GUSD,2449,2449,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.13773791650031675,0.13451651394676878,8170.433516079613,8228.344611185714,-4075.2167580398063,1.5525992135148856,0.12399802276678334,2.782250029014503,-0.009999045331260835,0.026368642164405424,-0.3792021321734334,0.7045711887951869,0.5047981984829002,0.2183969252545765,2.311379603419221,0.02089590812592847,-0.0868939461505178,0.051237350892848685,-1.695910202934512,0.09003209682577062,-0.05918807839527592,0.0691894605212812,-0.8554493408294597,0.3923875102164581,0.022840491127909722,0.05326820148774637,0.42878284774010755,0.668119600354175,0.06528617351538239,0.04971779518249484,1.3131349303753725,0.18926254933484363,0.019191514360553504,0.054645511536455776,0.3512001959712689,0.7254688746635592,-0.011338030270087937,0.08691207103204217,-0.13045403400763408,0.8962181109271269,0.03086520060760495,0.06333465862490813,0.48733507494530565,0.6260652372897635,0.03089831328626106,0.03743116427572901,0.8254702701378712,0.40918639044589067
HEDG,817,817,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.022613339687951872,0.011713116710494131,6331.764014281907,6378.820405230507,-3155.8820071409536,1.5169147493314314,0.1374156308722172,2.0244552727029914,-0.03395972580465034,0.4054200078819677,-0.08376430650787525,0.9332646010820402,-1.701518243068938,0.6121844465456374,-2.779420896218559,0.005572239150439153,-0.2557118364550602,0.36207413544193057,-0.7062416544693269,0.48024170881968586,0.32773158466790087,0.7928466938384353,0.4133605994889667,0.6794522523775549,0.6393785203350061,0.4928686015141812,1.297259590833581,0.19491261520141004,0.4428097873658028,0.8140479636111706,0.5439603158043284,0.5866190277831222,-0.30754419106048697,0.5112184298700284,-0.6015905786860553,0.5476156587538406,0.05119053998853257,0.6053349807630519,0.08456563987761717,0.9326276902662338,-0.20026144872231955,1.4653421254914158,-0.13666531879383462,0.8913294299691759,-0.0920169810492264,1.5060852279528523,-0.06109679541462641,0.9512972486974424
HT,2278,2278,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.004585489940841514,0.0005824825277350731,13600.417942004493,13657.595904114629,-6790.2089710022465,1.0955135378264904,0.3624881918827393,2.042815144964475,-0.07581777707331804,0.1047226726212484,-0.7239862694063299,0.46914983456396187,0.007555259551959216,0.20459087413424257,0.03692862442633596,0.9705452097928842,0.18825422946936543,0.14869397677992396,1.266051480672906,0.20562642057071448,-0.05829024573671194,0.22246615592136018,-0.2620184876899524,0.7933313021073389,-0.09404309522036165,0.08779008043599205,-1.0712268943520182,0.28418292836780984,0.1805510218462648,0.2253696252536834,0.8011329017520914,0.42313975370838264,0.20331621068920203,0.25122530158623985,0.809298304770502,0.4184296115836451,0.15478386310225242,0.2790733741270621,0.5546350080383495,0.5791997601186496,-0.13672356098820676,0.19019791446494314,-0.7188488968074744,0.4723090714982796,-0.12934161554017232,0.1662936970344809,-0.7777902460930519,0.4367748922120388
HUSD,1218,1218,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.012178254610897277,0.004818655514455261,-589.6682392504931,-538.6185847677947,304.83411962524656,0.8804566554441978,0.5421179233120967,2.946112494772111,-0.0007582440578799551,0.005420465721752814,-0.13988540778646635,0.8887738496637598,-0.00015313613650077456,0.006546748090727737,-0.02339117595156345,0.981342106778959,0.01204251691268654,0.008047039705914465,1.496515159958196,0.1347806728510703,0.0004100506188239152,0.005798493231763062,0.07071675389353471,0.9436348915253072,-0.002432356340658303,0.0014356455007614225,-1.6942597175753036,0.09047370505847958,0.01615771184318119,0.01811823203868962,0.8917929635009674,0.3726815104100353,-0.0006252005921268054,0.005318598992045111,-0.11754986474105333,0.9064438726704913,-0.001674439720453605,0.005275212665752311,-0.3174165339957548,0.7509824167515889,-0.001435810429507355,0.012331687001439004,-0.1164326040175856,0.9073290497611844,0.0019354261363079984,0.007564127554208977,0.2558690506522529,0.7980955153014753
ICP,1481,1481,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.028344684333934778,0.022276052938379753,9192.527124169079,9245.32720669792,-4586.263562084539,14.125556070056515,4.904769518211658e-22,1.9509106503592126,-0.2988370093625192,0.15686216897277405,-1.9050929317086467,0.05696688832583019,-0.7419942671285108,0.08797061812642427,-8.43456921107655,7.967569638524294e-17,0.1273351642330447,0.14970539511890257,0.8505716452764414,0.39514865327785875,-0.17570116681718895,0.4347391112563868,-0.40415311681853583,0.6861601002827986,0.09539156101247509,0.17445760806760985,0.5467893436639734,0.5846081228031973,-0.007762719174049387,0.5204384583107811,-0.01491572932416509,0.988101475900153,-1.2395090306395131,0.7401561635093206,-1.6746587973578422,0.09421818243879768,-0.7132600377078513,0.6391103319110478,-1.1160201957228313,0.26459955481955455,-0.07201419403538806,0.7666149506107893,-0.09393789408621864,0.9251715510405577,0.35252584703888745,0.2486319613281016,1.4178621491614452,0.15644721497230374
KNC,2803,2803,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00640160971135173,0.003165132870020626,18299.140445888625,18358.41729634478,-9139.570222944312,1.2515770414813683,0.2585998908043343,2.020429882269563,-0.052229581738210545,0.12298539181567811,-0.4246811834082586,0.6711021690993357,-0.07583012213136843,0.16865652243823617,-0.4496127456863593,0.6530249638397948,0.3996981501627691,0.184873478042875,2.1620091448167216,0.03070305805245391,0.2781688103181074,0.2767707165581135,1.005051451170053,0.3149600842717417,-0.017681711540065412,0.1376684761036,-0.12843689449107687,0.8978125827869115,-0.25894209119773653,0.2751936037554091,-0.9409451661088867,0.34681521597582965,-0.0782485313890713,0.30760415851996586,-0.2543806031932835,0.799220464251084,-0.5817738547681961,0.37751522775626006,-1.54106063012593,0.12341654283019572,0.1648976100888827,0.2773973509421379,0.5944455112092205,0.5522628470458447,0.374929056029261,0.2593289356527692,1.445766378076975,0.14835615278961328
LDO,1358,1358,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.008203210554438733,0.0014306983351594083,8918.64425396392,8970.558547264283,-4449.32212698196,1.0808174691085641,0.373849080743709,2.0257735805857116,-0.16752908657476293,0.18395699708330052,-0.9106970065340945,0.36262156230146125,-0.08843493455414446,0.17087034191555234,-0.5175557885747711,0.6048550866150363,0.08542409463842238,0.1878292651952991,0.45479651187263614,0.6493305374967315,-0.19475871303157583,0.3380124564789833,-0.5761879756158791,0.564586506785026,-0.8675242434497468,0.3312654786668098,-2.6188187400061436,0.008924686259261913,1.0178901406204535,0.47197896817121926,2.1566430058620636,0.031213876590832995,-0.6661730044058953,0.7984672762928281,-0.8343147229512566,0.4042548454500331,0.11895795932834477,0.6429287625396385,0.1850251011612047,0.8532378143653889,-0.6936313225758364,0.9632451237134396,-0.7200984520967978,0.47159205952157734,0.04379834334946989,0.3006119641285936,0.14569727281624145,0.8841826529422602
LEND,2730,2730,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.009890813774496854,0.0065781808094300676,18548.437738421784,18607.44780894171,-9264.218869210892,2.1782240420596093,0.020842657646277893,2.001370162539338,0.17927290310977942,0.14360045367771193,1.2484146011970725,0.21198790792396022,-0.23475922915061387,0.18794242244864812,-1.2491018583883455,0.21173650375064773,0.05298214860105721,0.20658428370612134,0.2564674700831915,0.7976095077198756,-0.7046872662960827,0.3245774267007384,-2.1710914201861824,0.030011423128304897,-0.31950019390826656,0.24802437852982095,-1.2881806046733095,0.19779389451491905,0.5496195250180451,0.3227408610628943,1.702974712306223,0.08868832028900843,0.7651542079294269,0.4026418018536002,1.9003347501599834,0.05749602143977856,-0.23027438759768715,0.44893047771226535,-0.5129399740716151,0.6080354288774679,0.8302961626061475,0.31111976857914325,2.668734829670379,0.007659474911003534,-0.22272966442103423,0.2674836486038086,-0.832685158826052,0.4050962367721417
LINK,2801,2801,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.00912265605585949,0.00589270455441171,18173.10258207176,18232.372217520387,-9076.55129103588,1.479716695472349,0.14939927837352218,1.930835724464826,0.14602481118886507,0.12081241925560655,1.2086903986246305,0.22688531372986873,-0.4985358022479781,0.2473947476877545,-2.0151430331786893,0.04398640913744458,0.12645668417845438,0.18074030554602435,0.6996595684422642,0.48419887320811494,0.23691766922822272,0.29185383337705817,0.811768228249169,0.41699461339586497,0.1084042169978863,0.16584951363262807,0.653629996395477,0.5134046439803794,-0.07541783343433345,0.3376737082456025,-0.2233452933785395,0.8232833010366498,0.3958528498063516,0.2966421914938572,1.3344455413199334,0.18216792347293426,-0.009815099103579528,0.3469267103118646,-0.02829156364108255,0.9774316538238824,0.394469540065958,0.2505284705474773,1.5745497475952646,0.11547498070402931,-0.2844356403552337,0.2323611576346654,-1.2241101019235043,0.22101513849893387
LOOM,2585,2585,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.0027735870258384088,-0.0007529503874297294,17323.21157019088,17381.66964521726,-8651.60578509544,0.7879645070466141,0.6275879971018921,2.0059803490075225,-0.12661616263152947,0.1423788976934882,-0.8892902296807174,0.37393116850224317,-0.11302822157702239,0.19527679015291718,-0.578810320921971,0.5627683862792361,0.1253350813049272,0.22267523840685421,0.5628604338840992,0.5735795028780412,-0.20271373635717083,0.3211773558094494,-0.6311582454070592,0.5279937385708234,-0.06210801685082963,0.16064858020248501,-0.3866079412127223,0.6990787985900528,0.07765607616809754,0.32406332793256815,0.23963240970066318,0.810634534624405,0.4541409590184966,0.3439457305750118,1.32038551040962,0.18682506929980622,0.14193761598261428,0.39506649089305074,0.3592752593665012,0.7194189857765931,0.24387804402923377,0.2894641417987624,0.8425155617333064,0.399578600542008,0.01636795036378319,0.2759044323933651,0.05932470972574634,0.9526981379194861
LPT,2354,2354,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.006538109991476304,0.002674170056265912,16170.53081491826,16228.041266097978,-8075.26540745913,2.552027705054707,0.006449227661988522,2.0168988952255598,-0.017127394968573167,0.16280555713979797,-0.1052015377697839,0.9162250083720496,-0.3078514107116716,0.11513342422232488,-2.6738665404166606,0.007550945847355947,0.015026581985490312,0.27286311773749633,0.05507003698442821,0.9560874209950604,-1.0156868872788714,0.4797081481782469,-2.117301720089751,0.03434066322619012,-0.09482475735925504,0.17078169041125726,-0.5552395993441025,0.5787844558072769,0.9978478578866153,0.5296631963845321,1.8839290037478538,0.05969985370084715,0.6280657669226555,0.4419928209953088,1.420986353371838,0.15545546496592894,-0.02095233310211697,0.4909405670572041,-0.04267794211366448,0.965961945254279,0.42300904373028336,0.3637526600650702,1.1629029562412356,0.24498878719102593,0.05577423705470552,0.2663222962551945,0.20942383660308228,0.8341358211034555
LTC,3803,3803,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.002305606949041583,-8.05874536844442e-05,23359.501377451204,23421.85763465085,-11669.750688725602,1.0024174844910851,0.4354911028949096,2.002512572429008,0.09640356555250859,0.0860652104413336,1.120122347440516,0.2627331138110991,-0.08261805734831404,0.134260496595776,-0.6153564111792009,0.538356583118093,0.10333860052952965,0.11930826897588657,0.8661478489006947,0.3864643081559819,0.03756033126780742,0.0851030228139818,0.4413513178010938,0.6589840374264002,-0.06077032641197699,0.0899937978206108,-0.675272384138222,0.4995442160155761,-0.07786094648697117,0.09344649350048574,-0.8332142124366223,0.40477680952793993,0.32785021153804456,0.18070342363675496,1.8142999448481951,0.0697111605276308,0.2141807236267595,0.29328679653213263,0.7302774150056011,0.4652660909896831,0.23013373157722322,0.21319610207599154,1.0794462437929302,0.28045802768162514,-0.3255959664480198,0.21444183796992797,-1.5183416143526964,0.12901230794646235
MAID,3675,3675,9,"log_daily_return,diff_VIX,log_diff_AdrActCnt,log_diff_volume_trusted_spot_usd_1d,log_diff_TxCnt,log_UnemRt,log_IndPro,log_CPIPrc,log_TotRes",0,0.015341286168430446,0.012923297512363763,26075.1346279333,26137.22771204977,-13027.56731396665,1.7535069576508135,0.07200520640010756,2.2117405205702703,0.04769670837851476,0.1384405808621277,0.34452837514468154,0.7304687279873225,-0.901890000273663,0.62303674858457,-1.4475711140997678,0.14782256508380293,0.045027588964538456,0.14851472447373265,0.30318602498234004,0.7617653065542374,-0.3952993034852704,0.41681332146045164,-0.9483845240363257,0.34299626335905964,-0.3715882967482922,0.19096776448485484,-1.9458168646979261,0.05175308650199421,0.4887753390717762,0.39607424931091034,1.2340497770863599,0.21726348150373237,0.5575424080999928,0.21623849929572006,2.578367912817956,0.00996550129969391,0.12462263092187911,0.3851580325667943,0.3235623312627317,0.7462878713018243,0.6201425274414984,0.409446181385392,1.5145886214964797,0.1299628473793733,-0.4682489191424191,0.24586490033207772,-1.904496813127771,0.05692373016143394
